YKL050C,YLR423C
YJR101W,YLR423C
YDL100C,YPR075C
YDL100C,YNR067C
YDL100C,YNL149C
YDL100C,YLR297W
YDL100C,YKR100C
YDL100C,YJL153C
YDL100C,YIL162W
YDL100C,YHR180W
YDL100C,YGR189C
YDL100C,YGR028W
YDL100C,YER150W
YDL100C,YER017C
YDL100C,YDR526C
YDL100C,YDR513W
YDL100C,YDR304C
YDL100C,YDL121C
YCR106W,YPL243W
YCR106W,YPL034W
YCR106W,YNL171C
YCR106W,YMR141C
YCR106W,YMR060C
YCR106W,YJL135W
YCR106W,YJL077WB
YCR106W,YHR130C
YCR106W,YGR140W
YCR106W,YGR081C
YCR106W,YGL247W
YCR106W,YEL072W
YCR106W,YDR222W
TORF47,CR106W
TORF1 (,R106W
Q0085 (,R106W
YHR026W,YJR091C
YFR036W,YJR091C
YEL013W,YJR091C
YDR389W,YJR091C
YDR203W,YJR091C
YDR008C,YJR091C
YDL147W,YJR091C
YHR057C,YJR091C
YJR091C,YPL159C
YJR091C,YOR317W
YJR091C,YLR420W
YJR091C,YLR156W
YJR091C,YLR059C
YJR091C,YKL113C
YJR091C,YKL076C
YDR510W,YOR144C
YDR510W,YNL088W
YDR510W,YMR219W
YDR510W,YLR335W
YDR510W,YLR263W
YDR510W,YKL043W
YER047C,YKL032C
YDR510W,YKL032C
YDR510W,YFL045C
YDR446W,YDR510W
YDR510W,YER047C
YDL064W,YDR510W
YDL055C,YDR510W
YBR249C,YDR510W
YBR223C,YDR510W
YBR088C,YDR510W
YDR100W,YPL218W
YDR100W,YOR109W
YDR100W,YNL198C
YDR100W,YLR393W
YDR100W,YLR108C
YDR100W,YKL003WA
YJL104W,YMR071C
YDR100W,YJL104W
YDR100W,YHR105W
YER101C,YMR071C
YDR100W,YER101C
YDL164C,YGL053W
YCR007C,YDL164C
YDL164C,YDR100W
YCR007C,YDL120W
YDL120W,YMR071C
YDL120W,YDR100W
YBL069W,YDR100W
YER081W,YPR136C
YER081W,YPR126C
YER081W,YPL233W
YER081W,YOR318C
YER081W,YNL054WB
YDR194C,YER081W
YDR105C,YER081W
YDR005C,YER081W
YDL168W,YER081W
YBR276C,YER081W
YBR155W,YER081W
YBR042C,YER081W
YAL060W,YER081W
YHR114W,YLR112W
YHR114W,YJL203W
YHR114W,YJL180C
YHR114W,YJL086C
YGR110W,YHR114W
YHR114W,YOR059C
YFL018C,YHR114W
YER096W,YHR114W
YDR529C,YHR114W
YDR422C,YHR114W
YDL217C,YHR114W
YCR035C,YHR114W
YJL083W,YPL004C
YIL069C,YPL004C
YIL018W,YPL004C
YGR027C,YGR086C
YGR027C,YPL004C
YGR086C,YPL004C
YDL031W,YPL004C
YKR066C,YPL004C
YPL004C,YPL164C
YLR333C,YPL004C
YLR219W,YPL004C
YHL012W,YML051W
YER130C,YML051W
YDL106C,YML051W
YCR065W,YML051W
YML051W,YPL047W
YML051W,YOR197W
YML051W,YOL148C
YML051W,YOL067C
YML051W,YMR223W
YBL093C,YML051W
YGL240W,YKR048C
YKR048C,YOL059W
YDR225W,YKR048C
YDR002W,YKR048C
YDL184C,YKR048C
YDL133C,YKR048C
YDL090C,YKR048C
TORF21,KR048C
YCL024W,YKR048C
YJL189W,YKR048C
YIL105W,YPL049C
YER188W,YPL049C
YHR121W,YPL049C
YDR480W,YHR121W
YDR480W,YHR039C
YGR040W,YHR084W
YGR040W,YPL049C
YDR480W,YGR040W
YCL066W,YHR084W
YHR084W,YPL049C
YDR480W,YHR084W
YCL066W,YPL049C
YCL066W,YDR480W
YDR480W,YPL049C
YBL016W,YPL049C
YBL016W,YDR480W
YHL033C,YML029W
YGR038W,YML029W
YLL014W,YML029W
YJL134W,YML029W
YDL072C,YML029W
YBR201W,YML029W
YBL091C,YML029W
YLL045C,YML029W
YKL212W,YML029W
YER125W,YOR385W
YER125W,YOR322C
YER125W,YMR316W
YER125W,YMR275C
YER125W,YMR257C
YER125W,YLR392C
YER125W,YLR167W
YER125W,YHR131C
YBR182C,YER125W
YER182W,YKL142W
YDR115W,YKL142W
YKL142W,YNL210W
YKL142W,YNL063W
YKL142W,YMR243C
YKL142W,YMR210W
YKL142W,YMR165C
YKL142W,YKL157W
YDR479C,YOR377W
YDR479C,YOL065C
YDR479C,YNR075W
YDR479C,YLR036C
YDR479C,YGL065C
YCR021C,YDR479C
YDR479C,YGR284C
YDR479C,YGL104C
YCR086W,YOR281C
YCR086W,YOL020W
YCR086W,YKR010C
YCR086W,YGR155W
YCR086W,YER106W
YCR086W,YDR439W
YCR086W,YDR061W
YCR083W,YCR086W
YJL057C,YMR129W
YMR129W,YMR153W
YJL057C,YMR153W
YJL039C,YMR153W
YER105C,YMR153W
YML125C,YMR153W
YML031W,YMR153W
YDL088C,YMR153W
YDL088C,YML031W
YJL001W,YLR386W
YGR061C,YLR386W
YDR296W,YLR386W
YDL044C,YLR386W
YLR386W,YPL268W
YLR386W,YML092C
YJR021C,YLR386W
YIL050W,YPL031C
YIL050W,YLR190W
YNL025C,YPL031C
YGL134W,YPL031C
YPL031C,YPL219W
YOL001W,YPL031C
YDL108W,YNL025C
YDL108W,YGL134W
YHL031C,YPL094C
YDR431W,YPL094C
YCL021W,YPL094C
YPL094C,YPR037C
YBR162W,YPL094C
YJR013W,YPL094C
YKL063C,YPL094C
YDL017W,YOR006C
YDL017W,YNR048W
YDL017W,YKL039W
YDL017W,YJL088W
YDL017W,YFR057W
YCR050C,YDL017W
YCR022C,YDL017W
YJL047C,YOL133W
YIL001W,YOL133W
YGR003W,YOL133W
YGL060W,YOL133W
YJL200C,YOL133W
YJL141C,YOL133W
YJL019W,YOR288C
YJL019W,YOL012C
YJL019W,YNL029C
YIL085C,YJL019W
YFR027W,YJL019W
YDR498C,YJL019W
YGR286C,YMR070W
YGR263C,YMR070W
YGL144C,YMR070W
YDR107C,YMR070W
YMR070W,YOL109W
YJL127W,YMR070W
YKL068W,YMR047C
YER107C,YMR047C
YGR218W,YMR047C
YMR047C,YOR289W
YMR047C,YOR112W
YJR134C,YMR047C
YEL015W,YOR167C
YOL149W,YOR167C
YEL015W,YNL118C
YNL118C,YOL149W
YDL160C,YEL015W
YEL015W,YOL149W
YEL015W,YLR264W
YDL160C,YOL149W
YLR264W,YOL149W
YBR094W,YOL149W
YBR094W,YLR264W
YGR117C,YNL236W
YGR046W,YNL236W
YFR033C,YNL236W
YDR054C,YNL236W
YJR034W,YNL236W
YGL122C,YNL016W
YGL122C,YIL092W
YDR505C,YGL122C
YGL122C,YOL123W
YGL122C,YIL079C
YGL115W,YNL153C
YDR477W,YGL208W
YGL115W,YGL208W
YDR477W,YER027C
YDR477W,YGL115W
YER027C,YGL115W
YCL046W,YGL115W
YNL333W,YNL334C
YMR096W,YNL334C
YMR095C,YNL334C
YFL059W,YNL334C
YMR096W,YNL333W
YFL060C,YNL333W
YMR095C,YNL333W
YFL059W,YNL333W
YFL060C,YMR096W
YMR095C,YMR096W
YFL059W,YMR096W
YFL060C,YMR095C
YFL059W,YFL060C
YFL059W,YMR095C
YFL017W,YOR159C
YOR159C,YPR182W
YDR357C,YPR182W
YOL106W,YPR182W
YLR275W,YPR182W
YER177W,YLR177W
YER177W,YKL168C
YDR099W,YLR177W
YDR099W,YKL168C
YDR017C,YDR099W
YDR099W,YPL267W
YER146W,YNL147W
YLR438C,YNL147W
YER112W,YLR438CA
YDR378C,YER146W
YER146W,YLR438CA
YDR378C,YLR438CA
YJR022W,YLR438CA
YER079W,YNL154C
YCR011C,YNL154C
YCL054W,YNL154C
YMR180C,YNL154C
YKL204W,YNL154C
YEL018W,YOR128C
YDR271C,YOR128C
YCR067C,YOR128C
YOR128C,YPR088C
YBR134W,YOR128C
YJR102C,YML101C
YJR102C,YPL065W
YJR102C,YPL002C
YJR102C,YMR077C
YJR102C,YLR417W
YMR077C,YPL065W
YMR077C,YPL002C
YLR417W,YPL002C
YLR417W,YMR077C
YDL126C,YMR067C
YDL126C,YGL108C
YBR170C,YDL126C
YDL126C,YNL155W
YBL058W,YNL155W
YOL111C,YOR007C
YCL028W,YOR007C
YCL028W,YOL111C
YCL028W,YKL040C
YCR060W,YHR034C
YCL028W,YHR034C
YCL028W,YCR060W
YBR135W,YGR108W
YBR135W,YER102W
YBR135W,YDL155W
YBR135W,YBR252W
YBR135W,YBR160W
YJR044C,YOL129W
YAR027W,YOL129W
YAR027W,YLR279W
YAR027W,YJR044C
YAR028W,YJL097W
YAR027W,YJL097W
YAR027W,YAR028W
YNL047C,YPL059W
YMR068W,YNL047C
YML057W,YNL047C
YLR433C,YNL047C
YIL104C,YNL124W
YLR175W,YNL124W
YHR072W,YNL124W
YDL208W,YNL124W
YDL208W,YLR175W
YDL208W,YHR072WA
YHR158C,YLR452C
YHR158C,YJR122W
YGR238C,YHR158C
YAL024C,YHR158C
YGR122W,YLR025W
YDR541C,YLR025W
YLR025W,YOR275C
YLR025W,YMR154C
YGL237C,YLR114C
YGL237C,YGR146C
YGL237C,YOR358W
YBL021C,YOR358W
YBL021C,YGL237C
YGL229C,YOR062C
YGL229C,YJL211C
YGL229C,YJL178C
YBR196C,YGL229C
YGL214W,YLR435W
YGL189C,YLR435W
YGL189C,YLL027W
YER131W,YLR435W
YER131W,YLL027W
YGL181W,YMR182C
YGL181W,YHR177W
YHR161C,YPL077C
YGL181W,YHR161C
YGL166W,YML006C
YGL166W,YLL028W
YGL166W,YKR011C
YGL166W,YJL154C
YGL156W,YOL083W
YDR171W,YOL083W
YCR027C,YOL083W
YMR289W,YOL083W
YFR037C,YMR091C
YFR037C,YML127W
YCR052W,YOR232W
YCR052W,YFR037C
YJL084C,YOR348C
YCR045C,YOR348C
YMR228W,YOR348C
YLR294C,YOR348C
YDR455C,YLR295C
YDL118W,YLR295C
YLR295C,YOL050C
YJR083C,YLR295C
YDR448W,YPL122C
YDR448W,YML041C
YDR448W,YJR003C
YDR448W,YGR252W
YDR416W,YKL098W
YDR416W,YJR050W
YDR416W,YGR129W
YDR416W,YHR184W
YOR047C,YPR103W
YOR047C,YOR302W
YMR280C,YOR047C
YKL038W,YOR047C
YHR160C,YIL160C
YDR142C,YIL160C
YDR142C,YHR160C
YDR142C,YGR239C
YDL022W,YDR142C
YDR132C,YPL018W
YDR132C,YHR170W
YDR132C,YHL009C
YDR132C,YFL009W
YDR123C,YOL108C
YNL279W,YOL108C
YMR317W,YOL108C
YKL017C,YOL108C
YDL161W,YOR111W
YMR021C,YOR111W
YJR125C,YOR111W
YJR039W,YOR111W
YJR039W,YMR021C
YDL012C,YIL172C
YDL012C,YHR140W
YDL012C,YHR032W
YDL012C,YDR151C
YCR095C,YNL099C
YNL056W,YNL099C
YNL032W,YNL099C
YNL032W,YNL093W
YNL032W,YNL056W
YBR233W,YNL075W
YBR233W,YMR294WA
YBR233W,YKL074C
YBR233W,YDR116C
YBR057C,YJL085W
YCL055W,YGL192W
YBR057C,YGL192W
YCL055W,YGL036W
YBR057C,YGL036W
YBR057C,YCL055W
YJL058C,YJL075C
YIR025W,YJL058C
YGR071C,YJL058C
YJL048C,YKL130C
YDR503C,YKL130C
YKL130C,YPR020W
YIR015W,YLR345W
YLR257W,YLR345W
YJL155C,YLR345W
YIL163C,YPL161C
YGL126W,YPL161C
YLR049C,YPL161C
YIL106W,YNL161W
YGR092W,YIL106W
YBR255W,YIL106W
YIL046W,YML082W
YIL046W,YJR130C
YBR080C,YIL046W
YIL033C,YPL203W
YIL033C,YKL166C
YIL033C,YJL164C
YHR185C,YMR016C
YHR185C,YIL007C
YHR014W,YHR185C
YHR171W,YLL042C
YER134C,YHR171W
YHR171W,YNR007C
YHR129C,YJR008W
YHR129C,YPL174C
YDR106W,YHR129C
YHR107C,YJR076C
YDR218C,YJR076C
YJR076C,YLL019C
YHR035W,YPR119W
YDR412W,YPR119W
YNR022C,YPR119W
YHL046C,YOR355W
YDR207C,YOR355W
YLR305C,YOR355W
YHL025W,YLR438W
YGR010W,YLR438W
YLR328W,YLR438W
YGR010W,YLR328W
YHL018W,YOL054W
YGR294W,YHL018W
YDL125C,YHL018W
YHL003C,YOR223W
YKL008C,YMR298W
YHL003C,YMR298W
YHL003C,YKL008C
YGR253C,YPR185W
YGL180W,YPR185W
YHR128W,YPR185W
YGR180C,YOR230W
YOR229W,YOR230W
YGR180C,YOR229W
YOR229W,YOR283W
YGR123C,YKL117W
YBR221C,YKL117W
YKL117W,YLR157C
YGR120C,YNR025C
YGR082W,YGR120C
YER157W,YGR120C
YGR074W,YKL183W
YKL183W,YNL104C
YNL104C,YOR108W
YGL254W,YHR215W
YGL254W,YGR047C
YGL154C,YGL254W
YGL238W,YOR185C
YJR074W,YOR185C
YGL238W,YLR293C
YJR074W,YLR293C
YGL153W,YOL105C
YDR195W,YGL153W
YCR036W,YGL153W
YGL004C,YGL048C
YGL004C,YGR232W
YDR394W,YGR232W
YFL056C,YNL201C
YNL201C,YPR115W
YBL046W,YNL201C
YFL038C,YOR370C
YBR264C,YOR370C
YLR262C,YOR370C
YLR404W,YOR301W
YER087C,YLR404W
YJR023C,YLR404W
YDR490C,YLR466W
YDR490C,YIR044C
YDR490C,YHR207C
YDR489W,YML034W
YDR489W,YJL072C
YBL006C,YDR489W
YMR146C,YPL105C
YDR429C,YPL105C
YDR429C,YOR361C
YDR429C,YMR146C
YGR136W,YOR181W
YDR388W,YOR181W
YBR108W,YGR136W
YBR108W,YDR388W
YPL125W,YPR160W
YKR059W,YPL125W
YJL138C,YPL125W
YDR361C,YJR056C
YDR361C,YGL068W
TORF19,DR361C
YDR328C,YML088W
YDR328C,YLR429W
YDR328C,YLR352W
YDR315C,YLR323C
YDR315C,YJR117W
YDR315C,YOR078W
YLR288C,YOR368W
YKL107W,YLR288C
YKL044W,YLR288C
YDR308C,YOR174W
YDR408C,YOR174W
YNR010W,YOR174W
YDR214W,YPL240C
YDR214W,YOL052C
YDR214W,YMR186W
YDR200C,YNL127W
YKR055W,YNL127W
YAL016W,YNL127W
YNL092W,YOR329C
YML037C,YNL092W
YJR097W,YNL092W
YDR128W,YLR208W
YDL195W,YLR208W
YLR208W,YMR017W
YGR172C,YPL095C
YDL226C,YKR088C
YDL226C,YGR172C
YDR086C,YPR071W
YPL176C,YPR071W
YGL225W,YPR071W
YGR113W,YKR037C
YGL061C,YKR037C
YDR016C,YKR037C
YGL061C,YGR113W
YDR016C,YGR113W
YDR016C,YGL061C
YDL215C,YPR048W
YPR048W,YPR070W
YKR071C,YPR048W
YDL188C,YPR040W
YDL188C,YMR028W
YDL134C,YPR040W
YDL134C,YMR028W
YDL154W,YGL170C
YDL154W,YGL025C
YDL154W,YFL003C
YDL117W,YMR032W
YMR032W,YNL152W
YLR119W,YMR032W
YDL071C,YGR269W
YDL071C,YEL068C
YDL071C,YDR183W
YER092W,YLR052W
YDL002C,YLR052W
YDL002C,YGL150C
YDL002C,YER092W
YCL056C,YOR037W
YCL056C,YNL131W
YCL056C,YDL157C
YCL033C,YOL082W
YOL082W,YPL091W
YNL316C,YOL082W
YNL098C,YPL088W
YOR226C,YPL088W
YBR261C,YNL239W
YBR261C,YKL151C
YBR261C,YHR074W
YBR244W,YLR117C
YBR190W,YLR117C
YBR188C,YLR117C
YBR195C,YPR018W
YBR195C,YLR017W
YLR017W,YPR017C
YBL101W,YJL162C
YBL101W,YFL002WA
YBL043W,YBL101WA
YBL023C,YPR019W
YBL023C,YLR096W
YBL023C,YDR122W
YJL103C,YOR379C
YJL103C,YLR377C
YJL041W,YJL061W
YGR119C,YJL041W
YIL053W,YPL201C
YER062C,YPL201C
YHR113W,YNL222W
YDR518W,YHR113W
YHR111W,YIL008W
YHR111W,YML110C
YHR102W,YOR353C
YHR102W,YKL189W
YKL189W,YOR353C
YHR068W,YJR047C
YEL034W,YHR068W
YHR060W,YPL019C
YGR020C,YHR060W
YHR036W,YJL183W
YDR245W,YJL183W
YHL039W,YMR111C
YJR046W,YMR111C
YHL019C,YPR029C
YLR170C,YPR029C
YGR241C,YNL020C
YGR241C,YLL017W
YGR203W,YLR397C
YDR036C,YLR397C
YGR179C,YLR315W
YDR383C,YLR315W
YGR178C,YNR014W
YDL053C,YGR178C
YGR142W,YJR127C
YBL091C,YGR142W
YGR130C,YGR233C
YGR233C,YOL145C
YKL033W,YPR085C
YJR136C,YKL033W
YGR024C,YPL110C
YGR024C,YIL082W
YGR014W,YPL211W
YDL165W,YGR014W
YOR039W,YOR303W
YOR039W,YOR061W
YGL250W,YOR028C
YGL250W,YLR082C
YGL201C,YIL150C
YCL059C,YGL201C
YIR034C,YOR138C
YEL062W,YOR138C
YGL145W,YNL258C
YLR440C,YNL258C
YGL112C,YOR220W
YBR198C,YGL112C
YNL113W,YPR110C
YLR238W,YPR110C
YGL058W,YLR024C
YCR066W,YGL058W
YGL051W,YML018C
YAR033W,YGL051W
YGL030W,YHR204W
YER126C,YHR204W
YFR052W,YJR133W
YDR273W,YFR052W
YFR015C,YJL137C
YJL137C,YLR258W
YFR015C,YLR258W
YMR322C,YPL280W
YMR322C,YOR391C
YFL047W,YKL171W
YDR138W,YKL171W
YFL034C,YOL036W
YFL034C,YIR016W
YFL017C,YOR362C
YDR070C,YFL017C
YFL029C,YPR054W
YDR027C,YFL029C
YER090W,YJR070C
YER090W,YKL211C
YER071C,YIR003W
YDR366C,YER071C
YER043C,YFL028C
YDR034C,YER043C
YDR374C,YNR052C
YGR088W,YNR052C
YDR364C,YLL036C
YDL209C,YLL036C
YDR323C,YGL095C
YGL095C,YOL018C
YDR292C,YKL154W
YDR292C,YMR163C
YDR277C,YLR447C
YLR447C,YOR332W
YDR264C,YOR101W
YDR264C,YHR135C
YKL071W,YPL157W
YNR004W,YPL157W
YDR244W,YER056CA
YER056C,YML042W
YDR244W,YML042W
YOR285W,YPR183W
YDR233C,YOR285W
YDR320C,YKR083C
YKL052C,YKR083C
YDR177W,YPR093C
YDR059C,YPR093C
YDR174W,YPR104C
YDR174W,YIL013C
YDR152W,YGR173W
YAL036C,YDR152W
YDR148C,YKL010C
YDR148C,YFR049W
YDR146C,YDR335W
YDL127W,YDR146C
YJL151C,YNL204C
YJL151C,YML097C
YDR084C,YGL161C
YGL161C,YGL198W
YDR084C,YGL198W
YDR076W,YER095W
YDR004W,YDR076W
YDL239C,YOL091W
YAL028W,YDL239C
YDL235C,YLR006C
YCR073C,YLR006C
YDL218W,YGL044C
YGL044C,YMR061W
YDL204W,YER118C
YDL073W,YER118C
YDL166C,YNL329C
YKL197C,YNL329C
YDL132W,YLR267W
YAL062W,YLR267W
YDL130W,YLR287C
YDL130W,YLR340W
YDL111C,YGR158C
YBL026W,YGR158C
YDL098C,YGR075C
YBR152W,YGR075C
YMR121C,YMR139W
YJR094C,YMR139W
YMR316C,YPR149W
YMR039C,YMR316CB
YDL084W,YKL214C
YDL084W,YER063W
YDL076C,YLR098C
YDL057W,YLR098C
YLR399C,YMR227C
YDL070W,YMR227C
YDL070W,YLR399C
YDL066W,YGL187C
YBR133C,YGL187C
YDL015C,YOR324C
YOR324C,YPR153W
YIL074C,YNL311C
YKL001C,YNL311C
YCR077C,YDL175C
YCR077C,YDL139C
YCR004C,YDR032C
YBR052C,YDR032C
YCL040W,YDR516C
YBR040W,YCL040W
YDR261W,YDR261WB
YCL019W,YDR261WB
YCL019W,YDR261WA
YBR273C,YDL190C
YDL190C,YFL044C
YLL062C,YOL143C
YKR104W,YOL143C
YNR068C,YNR069C
YLL049W,YNR069C
YBR260C,YGR196C
YBR260C,YDR239C
YDR472W,YKR068C
YBR254C,YKR068C
YBR254C,YDR472W
YNL091W,YPL229W
YNL091W,YNL164C
YBR205W,YPR107C
YJR093C,YPR107C
YBR103W,YPL173W
YBR103W,YIL112W
YER174C,YGR262C
YAL046C,YER174C
YDR229W,YJR068W
YBR087W,YJR068W
YBR087W,YDR229W
YBR077C,YMR004W
YBR077C,YGR201C
YBR055C,YLR446W
YLR211C,YLR446W
YBR006W,YKL023W
YBR006W,YDR382W
YBL047C,YCR030C
YAR031W,YCR030C
YLR019W,YOR043W
YLL010C,YOR043W
YJR072C,YOR262W
YJR072C,YLR150W
YJL100W,YPL100W
YJL064W,YNR029C
YML015C,YML098W
YJL031C,YPR176C
YMR001C,YOR192CA
YJL006C,YML112W
YIR037W,YLR216C
YIL151C,YLR121C
YIL132C,YLR322W
YIL119C,YNL107W
YIL045W,YOR178C
YHR193C,YPL037C
YLR146C,YPR069C
YHR169W,YKL075C
YHR166C,YLR451W
YHR156C,YJR010W
YHR115C,YOR215C
YLR021W,YPL144W
YNL049C,YPR181C
YHR098C,YJR048W
YHR076W,YMR079W
YLR243W,YOR258W
YHR009C,YOR359W
YHL042W,YOR127W
YKL135C,YPL259C
YHL011C,YKL181W
YLR376C,YMR168C
YHL006C,YLR046C
YKL192C,YOR124C
YGR267C,YPL251W
YGR247W,YOR327C
YLR089C,YPR049C
YGR223C,YOR089C
YKL143W,YNL178W
YGR213C,YHR134W
YGR209C,YKL069W
YGR195W,YOL021C
YGR188C,YOR026W
YGR185C,YPL013C
YGR163W,YKR007W
YGR149W,YNL181W
YGR144W,YIL051C
YJR011C,YLR368W
YGR125W,YMR024W
YKL061W,YNL122C
YGR067C,YOL116W
YML008C,YOR097C
YGR057C,YKL015W
YGR048W,YPL222W
YGR029W,YLR424W
YKL090W,YPL128C
YLR403W,YOR025W
YGR013W,YKL012W
YGR004W,YPR028W
YGL244W,YLR385C
YGL223C,YML071C
YGL213C,YML108W
YJR052W,YLR442C
YGL158W,YLR113W
YGL155W,YKL019W
YLR284C,YOR180C
YOR331C,YPR105C
YGL127C,YPR168W
YMR288W,YNL286W
YGL116W,YJL030W
YGL096W,YJL011C
YGL094C,YKL025C
YGL090W,YOR005C
YGL071W,YIR018W
YGL024W,YOL130W
YGL019W,YGR068C
YGL015C,YLR319C
YFR047C,YLL046C
YFR024C,YPR171W
YGR268C,YOR042W
YFR008W,YMR029C
YFR002W,YML025C
YFL042C,YGR017W
YFL039C,YNL138W
YLR102C,YMR092C
YFL037W,YOR265W
YER180C,YGL026C
YER179W,YIL105C
YER149C,YMR124W
YER143W,YJR141W
YER128W,YPR173C
YLR200W,YML094W
YER052C,YNL135C
YER039C,YGL070C
YER038C,YML023C
YER026C,YPR174C
YLR215C,YNL116W
YER025W,YJR007W
YER023W,YPL169C
YER022W,YHR058C
YER019W,YLR350W
YER018C,YMR117C
YER015W,YER070W
YEL053C,YPR051W
YEL048C,YMR218C
YEL043W,YOR164C
YEL005C,YGL079W
YDR532C,YLR031W
YDR527W,YOR210W
YHR022C,YOR032C
YNL078W,YOL070C
YMR233W,YOL006C
YDR504C,YJL070C
YDR502C,YLR180W
YDR486C,YLR181C
YDR473C,YPR178W
YDR469W,YLR015W
YDR425W,YJR110W
YDR424C,YDR488C
YDR423C,YEL051W
YJL184W,YOR117W
YDR386W,YNL024C
YDR373W,YNL267W
YLR120W,YPL208W
YDR353W,YHR106W
YDR330W,YKR094C
YKR014C,YMR258C
YDR326C,YER007CA
YDR314C,YML011C
YMR294W,YPR083W
YKL028W,YKR062W
YDR299W,YER127W
YDR259C,YGR066C
YDR256C,YMR033W
YDR252W,YGR134W
YNL041C,YNR011C
YDR212W,YLR030W
YDR208W,YLR227C
YDR190C,YPL235W
YDR189W,YLR026C
YDR179C,YKR060W
YDR167W,YML114C
YDR140W,YNR046W
YNL042W,YOR014W
YDR098C,YGL220W
YDR078C,YIL152W
YDR063W,YDR124W
YDR045C,YIL122W
YDR020C,YNR012W
YDR013W,YPR135W
YDL246C,YJR159W
YLR072W,YLR173W
YDL224C,YER059W
YDL216C,YMR025W
YLR432W,YML056C
YDL212W,YDR508C
YDL207W,YDR192C
YDL203C,YOR372C
YGR058W,YOR264W
YDL189W,YLR186W
YMR224C,YNL023C
YDL144C,YDR088C
YDL113C,YJL036W
YDL105W,YOL034W
YOL126C,YOR347C
YML043C,YNL199C
YDL089W,YLR324W
YMR193W,YPR086W
YLR273C,YNR034W
YDL065C,YLR071C
YDL025C,YPL260W
YDL013W,YER116C
YDL011C,YEL023C
YDL005C,YHR167W
YDL001W,YDL133W
YJR135C,YPR046W
YCR088W,YOR284W
YCR087C,YKR092C
YCR082W,YOR023C
YJL124C,YOR375C
YCR009C,YMR232W
YJL185C,YMR204C
MEL1 (i,092W
YML099C,YMR104C
YCL032W,YLR362W
YCL029C,YER016W
YCL010C,YDR176W
YBR289W,YPL129W
YBR288C,YGR261C
YLR465C,YML035C
YBR284W,YDL238C
YBR278W,YDR121W
YBR274W,YMR255W
YKR026C,YMR269W
YBR270C,YER093C
